paper_id,strategy_id,side,entry_family,exit_id,coverage_grade,result_grade,raw_trades,raw_mean_pct,raw_wr,monthly,sum_return_pct,train_mean_pct,dev_mean_pct,final_holdout_mean_pct,final_holdout_wr,worst_split_mean_pct,traded_symbols,traded_over_eligible,top_symbol_share,top_5_symbol_share,source_file
V8P_LONG_01,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3__trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.25_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.25_c1_t1440,strong-general,CANDIDATE,375,6.976485729217529,0.8693333333333333,362.5215387025309,2616.18212890625,7.444772720336914,5.171764373779297,10.56121826171875,1.0,5.171764373779297,125,0.251004016064257,0.008,0.04,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_02,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3__trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.15_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.15_c1_t1440,strong-general,CANDIDATE,375,7.035322189331055,0.8693333333333333,362.5215387025309,2638.245849609375,7.520802974700928,5.160745620727539,10.895492553710938,1.0,5.160745620727539,125,0.251004016064257,0.008,0.04,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_03,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3__trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.25_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.25_c1_t1440,strong-general,CANDIDATE,375,7.139644622802734,0.8693333333333333,362.5215387025309,2677.36669921875,7.657553195953369,5.157266139984131,10.56121826171875,1.0,5.157266139984131,125,0.251004016064257,0.008,0.04,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_04,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3__trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.1_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.1_c1_t1440,strong-general,CANDIDATE,375,7.06473970413208,0.8693333333333333,362.5215387025309,2649.27734375,7.558816909790039,5.15523624420166,11.062629699707031,1.0,5.15523624420166,125,0.251004016064257,0.008,0.04,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_05,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3__trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.15_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.15_c1_t1440,strong-general,CANDIDATE,375,7.220235824584961,0.8693333333333333,362.5215387025309,2707.58837890625,7.761952877044678,5.144314289093018,10.895492553710938,1.0,5.144314289093018,125,0.251004016064257,0.008,0.04,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_06,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2__trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.1_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.1_c1_t1440,strong-general,CANDIDATE,349,5.925386905670166,0.7621776504297995,337.3867120191554,2067.9599609375,6.489731788635254,3.847395181655884,11.062629699707031,1.0,3.847395181655884,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_07,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2__trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.15_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.15_c1_t1440,strong-general,CANDIDATE,349,5.867331504821777,0.7621776504297995,337.3867120191554,2047.69873046875,6.423096656799316,3.821724176406861,10.895492553710938,1.0,3.821724176406861,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_08,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2__trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.1_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.1_c1_t1440,strong-general,CANDIDATE,349,6.008433818817139,0.7650429799426934,337.3867120191554,2096.943359375,6.61360502243042,3.791776657104492,11.062629699707031,1.0,3.791776657104492,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_09,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2__trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.25_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.25_c1_t1440,strong-general,CANDIDATE,349,5.751219272613525,0.7621776504297995,337.3867120191554,2007.175537109375,6.2898268699646,3.7703821659088135,10.56121826171875,1.0,3.7703821659088135,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
V8P_LONG_10,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2__trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.15_c1_t1440,long,long_live_aligned_symbol_quota_filter,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.15_c1_t1440,strong-general,CANDIDATE,349,5.950379371643066,0.7650429799426934,337.3867120191554,2076.682373046875,6.546970367431641,3.766105175018311,10.895492553710938,1.0,3.766105175018311,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strict_long_t8a4_s1706_pass_entries_exit_sweep.csv
