paper_id,side,strategy_key,exit_id,WR,monthly,mean_pct,sum_pct,raw_trades,final_holdout_mean_pct,final_holdout_wr,traded_symbols,traded_over_eligible,top_symbol_share,top_5_symbol_share,coverage_grade,result_grade
V8P_LONG_01,long,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3,trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.25_c1_t1440,0.8693333333333333,362.5215387025309,6.976485729217529,2616.18212890625,375,10.56121826171875,1.0,125,0.251004016064257,0.008,0.04,strong-general,CANDIDATE
V8P_LONG_02,long,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3,trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.15_c1_t1440,0.8693333333333333,362.5215387025309,7.035322189331055,2638.245849609375,375,10.895492553710938,1.0,125,0.251004016064257,0.008,0.04,strong-general,CANDIDATE
V8P_LONG_03,long,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.25_c1_t1440,0.8693333333333333,362.5215387025309,7.139644622802734,2677.36669921875,375,10.56121826171875,1.0,125,0.251004016064257,0.008,0.04,strong-general,CANDIDATE
V8P_LONG_04,long,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3,trail_tp8.0_tp250.0_sl10.0_tr8.0_f0.1_c1_t1440,0.8693333333333333,362.5215387025309,7.06473970413208,2649.27734375,375,11.062629699707031,1.0,125,0.251004016064257,0.008,0.04,strong-general,CANDIDATE
V8P_LONG_05,long,L_LIVEF_T8_A4_S1706_SEL125_MPS3_ALL_P30C3,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.15_c1_t1440,0.8693333333333333,362.5215387025309,7.220235824584961,2707.58837890625,375,10.895492553710938,1.0,125,0.251004016064257,0.008,0.04,strong-general,CANDIDATE
V8P_LONG_06,long,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2,trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.1_c1_t1440,0.7621776504297995,337.3867120191554,5.925386905670166,2067.9599609375,349,11.062629699707031,1.0,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strong-general,CANDIDATE
V8P_LONG_07,long,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2,trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.15_c1_t1440,0.7621776504297995,337.3867120191554,5.867331504821777,2047.69873046875,349,10.895492553710938,1.0,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strong-general,CANDIDATE
V8P_LONG_08,long,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.1_c1_t1440,0.7650429799426934,337.3867120191554,6.008433818817139,2096.943359375,349,11.062629699707031,1.0,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strong-general,CANDIDATE
V8P_LONG_09,long,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2,trail_tp8.0_tp230.0_sl8.0_tr8.0_f0.25_c1_t1440,0.7621776504297995,337.3867120191554,5.751219272613525,2007.175537109375,349,10.56121826171875,1.0,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strong-general,CANDIDATE
V8P_LONG_10,long,L_LIVEF_T8_A4_S1706_SEL175_MPS2_ALL_P30C2,trail_tp8.0_tp230.0_sl10.0_tr8.0_f0.15_c1_t1440,0.7650429799426934,337.3867120191554,5.950379371643066,2076.682373046875,349,10.895492553710938,1.0,175,0.3514056224899598,0.0057306590257879,0.0286532951289398,strong-general,CANDIDATE
