hypothesis_id	kind	tested_population	budget_source_run	candidate_space_sample	deep_eval_actual	best_metric	robustness_metric	sample_tier	decision	reject_or_promote_reason	next_action
HYP_b2ca5a77a3	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	20.179131627082825	0.8921219250000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_856ea33dd9	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	18.87871921062469	0.875338175	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_a3c2cb5722	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	20.179131627082825	0.8921219250000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_b805f6bcc3	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	23.294341564178467	0.87306275	validated_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_a5add7218f	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	21.86616957187653	0.885508975	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_84d4255357	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	20.079436898231503	0.88989385	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_21c8165df1	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	17.46291220188141	0.792909275	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_856c245d4a	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	16.351188719272614	0.802938925	exploratory_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_5fd6b284d7	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	23.10439646244049	0.885508975	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_3477c5ddb1	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	19.77584660053253	0.8909237750000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_144154e5a2	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	19.22389566898346	0.7875120750000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_82877547b7	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	18.051189184188843	0.703460325	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_93e66570ad	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	16.823983192443848	0.8628831000000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_48309616f4	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	19.353583455085754	0.787139425	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_2c2aa7ca5d	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	15.318235754966736	0.715208075	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_f85d41e511	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	17.784789204597473	0.7237550500000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_8b460297cd	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	17.093954980373383	0.859328925	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_17e20c4cb9	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	16.44441783428192	0.7229413250000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_584e171986	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	18.35598051548004	0.79363395	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_0b55c5b2b0	entry	entry_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	16.1722332239151	0.745887925	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one entry-family ablation with the top two stable exits and unchanged cost model.
HYP_85da119339	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	21.86616957187653	0.8921219250000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_dd95cddc95	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	19.61088627576828	0.8746557749999998	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_eba4301ccf	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	23.294341564178467	0.8802921750000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_0f51fd0626	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	19.248196482658383	0.8776552000000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_5535c835bc	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	19.70979869365692	0.8858094000000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_2c74540d1e	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	20.80548107624054	0.86589085	validated_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_ee3283d69e	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	7.775840908288956	0.688776225	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_abc962ffca	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	13.00937682390213	0.7950693250000002	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_fb4e2b8d70	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	11.775840818881989	0.7410603750000001	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_c7658f51ab	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	17.454664409160614	0.7220541	validated_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
HYP_ac0a3dc01b	exit	exit_catalog_scoreboard	max_alpha_gpu_fused_strong	500000000000	200000	0.9894708171486856	0.465449025	higher_confidence_watchlist	watchlist_needs_ablation	positive_profit_with_extra_ablation_required	Run one exit-family swap test across the strongest entry family and a neutral fixed baseline.
